INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2102040001',TO_DATE('2020-01-03', 'YYYY-MM-DD'),TO_DATE('2020-01-06', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203030001','2001140004',TO_DATE('2022-03-04', 'YYYY-MM-DD'),TO_DATE('2022-03-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203030002','2002120001',TO_DATE('2022-03-04', 'YYYY-MM-DD'),TO_DATE('2022-03-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203040001','2101210004',TO_DATE('2022-03-08', 'YYYY-MM-DD'),TO_DATE('2022-03-10', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203040002','2002190002',TO_DATE('2022-03-06', 'YYYY-MM-DD'),TO_DATE('2022-03-07', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203050001','2102130004',TO_DATE('2022-03-07', 'YYYY-MM-DD'),TO_DATE('2022-03-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203050002','2201190002',TO_DATE('2022-03-08', 'YYYY-MM-DD'),TO_DATE('2022-03-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203050003','2201130002',TO_DATE('2022-03-07', 'YYYY-MM-DD'),TO_DATE('2022-03-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203050004','2102180009',TO_DATE('2022-03-09', 'YYYY-MM-DD'),TO_DATE('2022-03-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203070001','2002130001',TO_DATE('2022-03-11', 'YYYY-MM-DD'),TO_DATE('2022-03-13', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203070002','2201130002',TO_DATE('2022-03-09', 'YYYY-MM-DD'),TO_DATE('2022-03-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203070003','2202010003',TO_DATE('2022-03-11', 'YYYY-MM-DD'),TO_DATE('2022-03-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203090001','2201090001',TO_DATE('2022-03-11', 'YYYY-MM-DD'),TO_DATE('2022-03-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203090002','2001140004',TO_DATE('2022-03-09', 'YYYY-MM-DD'),TO_DATE('2022-03-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203100001','2102180008',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110001','2001030001',TO_DATE('2022-03-13', 'YYYY-MM-DD'),TO_DATE('2022-03-15', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110002','2002210001',TO_DATE('2022-03-15', 'YYYY-MM-DD'),TO_DATE('2022-03-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110003','2201080004',TO_DATE('2022-03-15', 'YYYY-MM-DD'),TO_DATE('2022-03-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110004','2102160004',TO_DATE('2022-03-12', 'YYYY-MM-DD'),TO_DATE('2022-03-13', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110005','2102180004',TO_DATE('2022-03-15', 'YYYY-MM-DD'),TO_DATE('2022-03-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110006','2001070003',TO_DATE('2022-03-13', 'YYYY-MM-DD'),TO_DATE('2022-03-17', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110007','2102210003',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110008','2201110003',TO_DATE('2022-03-11', 'YYYY-MM-DD'),TO_DATE('2022-03-13', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110009','2102180009',TO_DATE('2022-03-11', 'YYYY-MM-DD'),TO_DATE('2022-03-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110010','2202010004',TO_DATE('2022-03-13', 'YYYY-MM-DD'),TO_DATE('2022-03-16', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110011','2201160010',TO_DATE('2022-03-12', 'YYYY-MM-DD'),TO_DATE('2022-03-15', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110012','2102160003',TO_DATE('2022-03-13', 'YYYY-MM-DD'),TO_DATE('2022-03-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110013','2001200001',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110014','2102190003',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110015','2003010001',TO_DATE('2022-03-12', 'YYYY-MM-DD'),TO_DATE('2022-03-15', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110016','2202050002',TO_DATE('2022-03-15', 'YYYY-MM-DD'),TO_DATE('2022-03-18', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110017','2002070002',TO_DATE('2022-03-15', 'YYYY-MM-DD'),TO_DATE('2022-03-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110018','2202040005',TO_DATE('2022-03-12', 'YYYY-MM-DD'),TO_DATE('2022-03-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203110019','2202050001',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203120001','2101060002',TO_DATE('2022-03-15', 'YYYY-MM-DD'),TO_DATE('2022-03-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203120002','2201110002',TO_DATE('2022-03-15', 'YYYY-MM-DD'),TO_DATE('2022-03-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203120003','2202020001',TO_DATE('2022-03-15', 'YYYY-MM-DD'),TO_DATE('2022-03-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203120004','2101150001',TO_DATE('2022-03-12', 'YYYY-MM-DD'),TO_DATE('2022-03-14', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203120005','2102130002',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-16', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203120006','2002090004',TO_DATE('2022-03-13', 'YYYY-MM-DD'),TO_DATE('2022-03-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203120007','2001070001',TO_DATE('2022-03-15', 'YYYY-MM-DD'),TO_DATE('2022-03-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203120008','2002230003',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203140001','2201160004',TO_DATE('2022-03-16', 'YYYY-MM-DD'),TO_DATE('2022-03-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203140002','2201180001',TO_DATE('2022-03-15', 'YYYY-MM-DD'),TO_DATE('2022-03-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203140003','2001090001',TO_DATE('2022-03-18', 'YYYY-MM-DD'),TO_DATE('2022-03-20', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203140004','2101080002',TO_DATE('2022-03-18', 'YYYY-MM-DD'),TO_DATE('2022-03-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203140005','2202040005',TO_DATE('2022-03-14', 'YYYY-MM-DD'),TO_DATE('2022-03-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203140006','2001110001',TO_DATE('2022-03-16', 'YYYY-MM-DD'),TO_DATE('2022-03-20', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203140007','2101210006',TO_DATE('2022-03-17', 'YYYY-MM-DD'),TO_DATE('2022-03-18', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203150001','2201130002',TO_DATE('2022-03-18', 'YYYY-MM-DD'),TO_DATE('2022-03-21', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170001','2201020004',TO_DATE('2022-03-18', 'YYYY-MM-DD'),TO_DATE('2022-03-20', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170002','2101180001',TO_DATE('2022-03-20', 'YYYY-MM-DD'),TO_DATE('2022-03-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170003','2003060001',TO_DATE('2022-03-19', 'YYYY-MM-DD'),TO_DATE('2022-03-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170004','2101060002',TO_DATE('2022-03-19', 'YYYY-MM-DD'),TO_DATE('2022-03-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203170005','2001140001',TO_DATE('2022-03-20', 'YYYY-MM-DD'),TO_DATE('2022-03-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203190001','2002090004',TO_DATE('2022-03-22', 'YYYY-MM-DD'),TO_DATE('2022-03-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203190002','2201080006',TO_DATE('2022-03-19', 'YYYY-MM-DD'),TO_DATE('2022-03-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203210001','2102160007',TO_DATE('2022-03-24', 'YYYY-MM-DD'),TO_DATE('2022-03-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203210002','2201090005',TO_DATE('2022-03-23', 'YYYY-MM-DD'),TO_DATE('2022-03-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203210003','2002090015',TO_DATE('2022-03-22', 'YYYY-MM-DD'),TO_DATE('2022-03-23', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203210004','2201090008',TO_DATE('2022-03-23', 'YYYY-MM-DD'),TO_DATE('2022-03-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203210005','2201050004',TO_DATE('2022-03-22', 'YYYY-MM-DD'),TO_DATE('2022-03-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203210006','2002090003',TO_DATE('2022-03-23', 'YYYY-MM-DD'),TO_DATE('2022-03-24', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203210007','2102160007',TO_DATE('2022-03-25', 'YYYY-MM-DD'),TO_DATE('2022-03-29', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203220001','2002230003',TO_DATE('2022-03-22', 'YYYY-MM-DD'),TO_DATE('2022-03-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204010001','2002030001',TO_DATE('2022-04-04', 'YYYY-MM-DD'),TO_DATE('2022-04-06', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204010002','2201160008',TO_DATE('2022-04-05', 'YYYY-MM-DD'),TO_DATE('2022-04-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204010003','2201190002',TO_DATE('2022-04-05', 'YYYY-MM-DD'),TO_DATE('2022-04-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204010004','2102180002',TO_DATE('2022-04-05', 'YYYY-MM-DD'),TO_DATE('2022-04-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204010005','2201020004',TO_DATE('2022-04-04', 'YYYY-MM-DD'),TO_DATE('2022-04-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204010006','2001030001',TO_DATE('2022-04-01', 'YYYY-MM-DD'),TO_DATE('2022-04-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204020001','2201110004',TO_DATE('2022-04-05', 'YYYY-MM-DD'),TO_DATE('2022-04-06', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204020002','2002070001',TO_DATE('2022-04-05', 'YYYY-MM-DD'),TO_DATE('2022-04-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204020003','2001110003',TO_DATE('2022-04-03', 'YYYY-MM-DD'),TO_DATE('2022-04-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204020004','2102190002',TO_DATE('2022-04-05', 'YYYY-MM-DD'),TO_DATE('2022-04-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204020005','2002070003',TO_DATE('2022-04-03', 'YYYY-MM-DD'),TO_DATE('2022-04-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204020006','2001090003',TO_DATE('2022-04-04', 'YYYY-MM-DD'),TO_DATE('2022-04-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204030001','2002090005',TO_DATE('2022-04-07', 'YYYY-MM-DD'),TO_DATE('2022-04-09', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204030002','2002230006',TO_DATE('2022-04-03', 'YYYY-MM-DD'),TO_DATE('2022-04-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204030003','2202010010',TO_DATE('2022-04-03', 'YYYY-MM-DD'),TO_DATE('2022-04-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204030004','2202010002',TO_DATE('2022-04-04', 'YYYY-MM-DD'),TO_DATE('2022-04-07', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204050001','2102120001',TO_DATE('2022-04-09', 'YYYY-MM-DD'),TO_DATE('2022-04-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204050002','2101030001',TO_DATE('2022-04-08', 'YYYY-MM-DD'),TO_DATE('2022-04-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070001','2101010001',TO_DATE('2022-04-09', 'YYYY-MM-DD'),TO_DATE('2022-04-12', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070002','2202010013',TO_DATE('2022-04-11', 'YYYY-MM-DD'),TO_DATE('2022-04-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070003','2101120001',TO_DATE('2022-04-09', 'YYYY-MM-DD'),TO_DATE('2022-04-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070004','2102060002',TO_DATE('2022-04-07', 'YYYY-MM-DD'),TO_DATE('2022-04-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070005','2101080001',TO_DATE('2022-04-07', 'YYYY-MM-DD'),TO_DATE('2022-04-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070006','2001140003',TO_DATE('2022-04-07', 'YYYY-MM-DD'),TO_DATE('2022-04-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070007','2201050006',TO_DATE('2022-04-11', 'YYYY-MM-DD'),TO_DATE('2022-04-12', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070008','2001030001',TO_DATE('2022-04-09', 'YYYY-MM-DD'),TO_DATE('2022-04-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070009','2201140002',TO_DATE('2022-04-11', 'YYYY-MM-DD'),TO_DATE('2022-04-13', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070010','2102190001',TO_DATE('2022-04-11', 'YYYY-MM-DD'),TO_DATE('2022-04-13', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070011','2201190002',TO_DATE('2022-04-08', 'YYYY-MM-DD'),TO_DATE('2022-04-09', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070012','2102160004',TO_DATE('2022-04-07', 'YYYY-MM-DD'),TO_DATE('2022-04-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070013','2002020003',TO_DATE('2022-04-11', 'YYYY-MM-DD'),TO_DATE('2022-04-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070014','2201140005',TO_DATE('2022-04-11', 'YYYY-MM-DD'),TO_DATE('2022-04-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204070015','2102060003',TO_DATE('2022-04-11', 'YYYY-MM-DD'),TO_DATE('2022-04-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204090001','2002020010',TO_DATE('2022-04-13', 'YYYY-MM-DD'),TO_DATE('2022-04-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204090002','2201160009',TO_DATE('2022-04-12', 'YYYY-MM-DD'),TO_DATE('2022-04-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204110001','2202040005',TO_DATE('2022-04-11', 'YYYY-MM-DD'),TO_DATE('2022-04-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204120001','2101180003',TO_DATE('2022-04-16', 'YYYY-MM-DD'),TO_DATE('2022-04-17', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204120002','2001160001',TO_DATE('2022-04-16', 'YYYY-MM-DD'),TO_DATE('2022-04-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204120003','2001140001',TO_DATE('2022-04-14', 'YYYY-MM-DD'),TO_DATE('2022-04-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204120004','2201180001',TO_DATE('2022-04-13', 'YYYY-MM-DD'),TO_DATE('2022-04-17', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204120005','2101210002',TO_DATE('2022-04-12', 'YYYY-MM-DD'),TO_DATE('2022-04-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2204120006','2001210002',TO_DATE('2022-04-15', 'YYYY-MM-DD'),TO_DATE('2022-04-18', 'YYYY-MM-DD'),NULL);
